sample_index,feature_name,original_value,perturbed_value,value_change,original_prediction,new_prediction,prediction_change,true_value,original_error,new_error,error_change,prediction_worsened
8379,Production,0.0530250808632483,-0.046974919136751704,-0.1,1405.7207675982863,1401.7459462489242,-3.9748213493621734,1416.0,10.27923240171367,14.254053751075844,3.9748213493621734,True
8379,Production,0.0530250808632483,-0.013641585803418378,-0.06666666666666668,1405.7207675982863,1401.7459462489242,-3.9748213493621734,1416.0,10.27923240171367,14.254053751075844,3.9748213493621734,True
8379,Production,0.0530250808632483,0.01969174752991496,-0.03333333333333334,1405.7207675982863,1386.900278559962,-18.82048903832424,1416.0,10.27923240171367,29.09972144003791,18.82048903832424,True
8379,Production,0.0530250808632483,0.0530250808632483,0.0,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Production,0.0530250808632483,0.08635841419658163,0.03333333333333333,1405.7207675982863,1403.2762686632427,-2.4444989350436117,1416.0,10.27923240171367,12.723731336757282,2.4444989350436117,True
8379,Production,0.0530250808632483,0.11969174752991496,0.06666666666666665,1405.7207675982863,1400.8259129737376,-4.8948546245487705,1416.0,10.27923240171367,15.174087026262441,4.8948546245487705,True
8379,Production,0.0530250808632483,0.15302508086324831,0.1,1405.7207675982863,1400.8259129737376,-4.8948546245487705,1416.0,10.27923240171367,15.174087026262441,4.8948546245487705,True
8379,Factory_Issue,0.0531171942702757,-0.04688280572972431,-0.1,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Factory_Issue,0.0531171942702757,-0.013549472396390982,-0.06666666666666668,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Factory_Issue,0.0531171942702757,0.019783860936942357,-0.03333333333333334,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Factory_Issue,0.0531171942702757,0.0531171942702757,0.0,1405.7207675982863,1405.7207675982863,0.0,1416.0,10.27923240171367,10.27923240171367,0.0,False
8379,Factory_Issue,0.0531171942702757,0.08645052760360902,0.033333333333333326,1405.7207675982863,1404.130510813693,-1.5902567845932936,1416.0,10.27923240171367,11.869489186306964,1.5902567845932936,True
8379,Factory_Issue,0.0531171942702757,0.11978386093694235,0.06666666666666665,1405.7207675982863,1400.4422078262714,-5.278559772014887,1416.0,10.27923240171367,15.557792173728558,5.278559772014887,True
